# each line represent a series of parameter value separate by ';'
#latitude;longitude;speed;altitude;temperature;heart rate;power;cadence
5.414077;45.806583;220;21684;195;134;1120;90
5.415608;45.8072;220;21652;195;134;1120;90
5.418407;45.808349;220;21623;195;134;1120;90
5.418193;45.808755;220;21581;195;134;1120;90
5.41775;45.809423;220;21539;195;134;1120;90
5.417536;45.809729;220;21515;195;134;1120;90
5.417416;45.809821;220;21501;195;134;1120;90
5.417306;45.809979;220;21503;195;134;1120;90
5.416983;45.810487;220;21536;195;134;1120;90
5.416276;45.811541;220;21566;195;134;1120;90
5.415809;45.812313;220;21555;195;134;1120;90
5.415427;45.81295;220;21505;195;134;1120;90
5.415005;45.813533;220;21542;195;134;1120;90
5.414633;45.813977;220;21516;195;134;1120;90
5.414289;45.814384;220;21493;195;134;1120;90
5.414082;45.81467;220;21457;195;134;1120;90
5.413786;45.814836;220;21375;195;134;1120;90
5.413269;45.814876;220;21251;195;134;1120;90
5.41247;45.814946;220;21127;195;134;1120;90
5.412142;45.814858;220;20984;195;134;1120;90
5.411869;45.814717;220;20808;195;134;1120;90
5.41171;45.814609;220;20834;195;134;1120;90
5.411536;45.814495;220;20832;195;134;1120;90
5.411352;45.814373;220;20843;195;134;1120;90
5.411178;45.8143;220;20888;195;134;1120;90
5.411034;45.814244;220;20937;195;134;1120;90
5.410857;45.814198;220;20972;195;134;1120;90
5.41095;45.814269;220;20909;195;134;1120;90
5.41117;45.814367;220;21004;195;134;1120;90
5.411292;45.814444;220;20992;195;134;1120;90
5.411382;45.814497;220;20908;195;134;1120;90
5.411464;45.814533;220;20968;195;134;1120;90
5.411524;45.814565;220;20953;195;134;1120;90
5.411553;45.814634;220;20937;195;134;1120;90
5.411558;45.814721;220;20927;195;134;1120;90
5.411553;45.815016;220;20901;195;134;1120;90
5.411613;45.815125;220;20875;195;134;1120;90
5.411642;45.815263;220;20847;195;134;1120;90
5.411632;45.815446;220;20811;195;134;1120;90
5.41166;45.815601;220;20786;195;134;1120;90
5.411714;45.815797;220;20758;195;134;1120;90
5.411824;45.81604;220;20735;195;134;1120;90
5.412012;45.816336;220;20702;195;134;1120;90
5.412035;45.816357;220;20706;195;134;1120;90
5.41209;45.816437;220;20694;195;134;1120;90
5.412459;45.816522;220;20689;195;134;1120;90
5.413019;45.816663;220;20682;195;134;1120;90
5.413661;45.816821;220;20669;195;134;1120;90
5.414264;45.816967;220;20591;195;134;1120;90
5.414758;45.81709;220;20502;195;134;1120;90
5.414932;45.817119;220;20418;195;134;1120;90
5.415071;45.81714;220;20302;195;134;1120;90
5.415334;45.817162;220;20208;195;134;1120;90
5.415535;45.81719;220;20136;195;134;1120;90
5.415683;45.817201;220;20042;195;134;1120;90
5.415764;45.817231;220;19976;195;134;1120;90
5.41589;45.817319;220;19914;195;134;1120;90
5.416023;45.817425;220;19871;195;134;1120;90
5.416239;45.817594;220;19858;195;134;1120;90
5.416349;45.81768;220;19858;195;134;1120;90
5.416434;45.817719;220;19858;195;134;1120;90
5.416555;45.817715;220;19858;195;134;1120;90
5.416701;45.817713;220;19858;195;134;1120;90
5.416763;45.817726;220;19858;195;134;1120;90
5.416873;45.817766;220;19858;195;134;1120;90
5.416973;45.817826;220;19858;195;134;1120;90
5.417069;45.817865;220;19869;195;134;1120;90
5.41712;45.817897;220;19874;195;134;1120;90
5.41712;45.817952;220;19878;195;134;1120;90
5.417113;45.818026;220;19879;195;134;1120;90
5.417141;45.818083;220;19901;195;134;1120;90
5.417224;45.818123;220;19924;195;134;1120;90
5.417953;45.818426;220;19903;195;134;1120;90
5.418056;45.818488;220;19961;195;134;1120;90
5.418152;45.818541;220;19992;195;134;1120;90
5.418293;45.818589;220;19992;195;134;1120;90
5.418384;45.818605;220;19996;195;134;1120;90
5.418503;45.818603;220;20006;195;134;1120;90
5.41864;45.818577;220;19984;195;134;1120;90
5.418807;45.818554;220;19906;195;134;1120;90
5.418884;45.818688;220;19903;195;134;1120;90
5.419089;45.819213;220;19901;195;134;1120;90
5.419314;45.819924;220;19808;195;134;1120;90
5.419546;45.820623;220;19872;195;134;1120;90
5.419746;45.821257;220;19807;195;134;1120;90
5.419775;45.821432;220;19869;195;134;1120;90
5.419784;45.821519;220;19807;195;134;1120;90
5.419658;45.821685;220;19868;195;134;1120;90
5.419514;45.821875;220;19864;195;134;1120;90
5.419408;45.822006;220;19891;195;134;1120;90
5.419417;45.822062;220;19938;195;134;1120;90
5.419578;45.822243;220;19995;195;134;1120;90
5.419826;45.822464;220;20075;195;134;1120;90
5.41995;45.822548;220;20101;195;134;1120;90
5.42005;45.822578;220;20139;195;134;1120;90
5.42016;45.822586;220;20154;195;134;1120;90
5.420231;45.822669;220;20097;195;134;1120;90
5.420257;45.822737;220;20017;195;134;1120;90
5.419964;45.822931;220;19981;195;134;1120;90
5.419869;45.823963;220;19961;195;134;1120;90
5.419883;45.824354;220;20024;195;134;1120;90
5.419953;45.824439;220;20157;195;134;1120;90
5.420389;45.824807;220;20281;195;134;1120;90
5.42081;45.825079;220;20363;195;134;1120;90
5.420611;45.825707;220;20361;195;134;1120;90
5.422051;45.825933;220;20325;195;134;1120;90
5.422187;45.825987;220;20208;195;134;1120;90
5.42238;45.826046;220;20104;195;134;1120;90
5.422666;45.82613;220;20074;195;134;1120;90
5.42326;45.826194;220;20006;195;134;1120;90
5.423966;45.826183;220;20008;195;134;1120;90
5.424353;45.826133;220;20007;195;134;1120;90
5.424607;45.826085;220;20104;195;134;1120;90
5.424948;45.826061;220;20142;195;134;1120;90
5.425935;45.826037;220;20167;195;134;1120;90
5.42699;45.826026;220;20152;195;134;1120;90
5.427752;45.826053;220;20092;195;134;1120;90
5.428897;45.826098;220;20016;195;134;1120;90
5.430479;45.826134;220;19991;195;134;1120;90
5.431654;45.826172;220;19975;195;134;1120;90
5.432492;45.82618;220;20006;195;134;1120;90
5.432993;45.826289;220;20000;195;134;1120;90
5.433004;45.826291;220;19986;195;134;1120;90
5.433036;45.826308;220;19978;195;134;1120;90
5.433416;45.826497;220;19963;195;134;1120;90
5.433678;45.826682;220;19928;195;134;1120;90
5.433821;45.826915;220;19927;195;134;1120;90
5.433893;45.82708;220;19938;195;134;1120;90
5.433928;45.82716;220;19932;195;134;1120;90
5.433885;45.82738;220;19902;195;134;1120;90
5.432742;45.829631;220;19912;195;134;1120;90
5.432656;45.829771;220;19901;195;134;1120;90
5.432447;45.830112;220;19913;195;134;1120;90
5.432341;45.830253;220;19901;195;134;1120;90
5.432257;45.830365;220;19922;195;134;1120;90
5.43168;45.830898;220;19902;195;134;1120;90
5.431656;45.830919;220;19916;195;134;1120;90
5.431554;45.831006;220;19905;195;134;1120;90
5.430052;45.83231;220;19902;195;134;1120;90
5.429647;45.832661;220;19885;195;134;1120;90
5.427903;45.834227;220;19863;195;134;1120;90
5.427454;45.83462;220;19856;195;134;1120;90
5.426781;45.835105;220;19864;195;134;1120;90
5.426648;45.835202;220;19842;195;134;1120;90
5.425918;45.835598;220;19863;195;134;1120;90
5.425048;45.836014;220;19875;195;134;1120;90
5.424074;45.836368;220;19876;195;134;1120;90
5.423018;45.836712;220;19859;195;134;1120;90
5.421297;45.837318;220;19807;195;134;1120;90
5.421031;45.837412;220;19894;195;134;1120;90
5.420136;45.837707;220;19902;195;134;1120;90
5.419603;45.837867;220;19904;195;134;1120;90
5.419168;45.838048;220;19984;195;134;1120;90
5.418591;45.838417;220;19984;195;134;1120;90
5.418334;45.838583;220;19905;195;134;1120;90
5.418001;45.838797;220;19913;195;134;1120;90
5.417424;45.839135;220;19879;195;134;1120;90
5.417019;45.839388;220;19871;195;134;1120;90
5.416585;45.839789;220;19887;195;134;1120;90
5.416575;45.839798;220;19886;195;134;1120;90
5.416352;45.840173;220;19896;195;134;1120;90
5.41623;45.840528;220;19919;195;134;1120;90
5.416174;45.840874;220;19807;195;134;1120;90
5.416174;45.841034;220;19819;195;134;1120;90
5.416174;45.841321;220;19807;195;134;1120;90
5.416153;45.841682;220;19809;195;134;1120;90
5.416104;45.841999;220;19799;195;134;1120;90
5.416018;45.842214;220;19805;195;134;1120;90
5.415896;45.84256;220;19804;195;134;1120;90
5.415775;45.842897;220;19803;195;134;1120;90
5.415718;45.843267;220;19794;195;134;1120;90
5.41567;45.843494;220;19781;195;134;1120;90
5.415591;45.843892;220;19774;195;134;1120;90
5.415423;45.844307;220;19774;195;134;1120;90
5.415378;45.844423;220;19774;195;134;1120;90
5.415316;45.844586;220;19767;195;134;1120;90
5.415243;45.844778;220;19764;195;134;1120;90
5.415087;45.845163;220;19764;195;134;1120;90
5.414852;45.84562;220;19764;195;134;1120;90
5.414594;45.846011;220;19764;195;134;1120;90
5.414215;45.846447;220;19764;195;134;1120;90
5.413753;45.846916;220;19764;195;134;1120;90
5.413214;45.847347;220;19764;195;134;1120;90
5.412634;45.847693;220;19763;195;134;1120;90
5.411896;45.848105;220;19763;195;134;1120;90
5.411169;45.848518;220;19763;195;134;1120;90
5.409892;45.849181;220;19763;195;134;1120;90
5.408983;45.849688;220;19763;195;134;1120;90
5.407976;45.850308;220;19762;195;134;1120;90
5.407312;45.850726;220;19759;195;134;1120;90
5.406902;45.851031;220;19754;195;134;1120;90
5.406872;45.851053;220;19749;195;134;1120;90
5.406628;45.85126;220;19744;195;134;1120;90
5.406448;45.851479;220;19739;195;134;1120;90
5.406369;45.851602;220;19736;195;134;1120;90
5.40628;45.85174;220;19734;195;134;1120;90
5.406058;45.851963;220;19732;195;134;1120;90
5.405773;45.852254;220;19731;195;134;1120;90
5.405564;45.852475;220;19729;195;134;1120;90
5.405376;45.852732;220;19738;195;134;1120;90
5.405282;45.852817;220;19751;195;134;1120;90
5.405251;45.852846;220;19888;195;134;1120;90
5.406862;45.853549;220;20038;195;134;1120;90
5.407343;45.85311;220;20067;195;134;1120;90
5.408105;45.852375;220;20093;195;134;1120;90
5.408602;45.851886;220;20137;195;134;1120;90
5.409563;45.851053;220;20033;195;134;1120;90
5.410041;45.850611;220;19982;195;134;1120;90
5.410137;45.850466;220;20055;195;134;1120;90
5.410513;45.850194;220;20062;195;134;1120;90
5.411514;45.849617;220;20049;195;134;1120;90
5.412443;45.849089;220;20041;195;134;1120;90
5.412708;45.84894;220;19952;195;134;1120;90
5.413088;45.848728;220;19858;195;134;1120;90
5.413554;45.848467;220;19852;195;134;1120;90
5.414097;45.848124;220;19814;195;134;1120;90
5.4144;45.847902;220;19842;195;134;1120;90
5.414672;45.847702;220;19851;195;134;1120;90
5.415216;45.847245;220;19864;195;134;1120;90
5.415501;45.846959;220;19865;195;134;1120;90
5.415836;45.846551;220;19868;195;134;1120;90
5.416043;45.846279;220;19824;195;134;1120;90
5.416044;45.846278;220;19813;195;134;1120;90
5.416155;45.846144;220;19798;195;134;1120;90
5.41618;45.846113;220;19769;195;134;1120;90
5.416181;45.846112;220;19764;195;134;1120;90
5.416327;45.845907;220;19764;195;134;1120;90
5.416539;45.845648;220;19764;195;134;1120;90
5.41654;45.845648;220;19764;195;134;1120;90
5.416692;45.845545;220;19764;195;134;1120;90
5.416851;45.845538;220;19764;195;134;1120;90
5.417285;45.84558;220;19764;195;134;1120;90
5.41764;45.845623;220;19764;195;134;1120;90
5.418394;45.845714;220;19764;195;134;1120;90
5.418758;45.845735;220;19773;195;134;1120;90
5.419096;45.845735;220;19802;195;134;1120;90
5.418477;45.846159;220;19931;195;134;1120;90
5.417588;45.847445;220;19988;195;134;1120;90
5.417047;45.848142;220;19994;195;134;1120;90
5.416928;45.848295;220;20005;195;134;1120;90
5.416575;45.848749;220;19968;195;134;1120;90
5.416404;45.848969;220;19865;195;134;1120;90
5.415841;45.850695;220;19825;195;134;1120;90
5.415329;45.851259;220;19891;195;134;1120;90
5.414209;45.852496;220;19873;195;134;1120;90
5.413382;45.852853;220;19877;195;134;1120;90
5.412247;45.85318;220;19895;195;134;1120;90
5.410805;45.853497;220;19878;195;134;1120;90
5.410228;45.853741;220;19803;195;134;1120;90
5.409048;45.854195;220;19799;195;134;1120;90
5.408676;45.854486;220;19783;195;134;1120;90
5.408621;45.854529;220;19753;195;134;1120;90
5.408604;45.854543;220;19751;195;134;1120;90
5.408603;45.854543;220;19751;195;134;1120;90
5.408603;45.854543;220;19751;195;134;1120;90
5.408586;45.854558;220;19751;195;134;1120;90
5.408535;45.854603;220;19751;195;134;1120;90
5.407637;45.855391;220;19800;195;134;1120;90
5.405055;45.85761;220;19795;195;134;1120;90
5.401853;45.85976;220;19858;195;134;1120;90
5.399497;45.860752;220;19908;195;134;1120;90
5.395708;45.862158;220;20126;195;134;1120;90
5.388516;45.865451;220;20055;195;134;1120;90
5.385153;45.866529;220;20054;195;134;1120;90
5.383153;45.868879;220;19996;195;134;1120;90
5.381888;45.869471;220;19900;195;134;1120;90
5.379447;45.870383;220;19752;195;134;1120;90
5.379317;45.870431;220;19753;195;134;1120;90
5.379316;45.870432;220;19723;195;134;1120;90
5.378431;45.870762;220;19682;195;134;1120;90
5.376456;45.872055;220;19631;195;134;1120;90
5.374734;45.873495;220;19599;195;134;1120;90
5.370742;45.876433;220;19593;195;134;1120;90
5.367607;45.877427;220;19631;195;134;1120;90
5.366617;45.877787;220;19605;195;134;1120;90
5.364092;45.879862;220;19638;195;134;1120;90
5.363024;45.880578;220;19637;195;134;1120;90
5.360446;45.881336;220;19627;195;134;1120;90
5.35702;45.882748;220;19588;195;134;1120;90
5.353964;45.885209;220;19561;195;134;1120;90
5.352878;45.885594;220;19593;195;134;1120;90
5.35182;45.885493;220;19609;195;134;1120;90
5.351739;45.885486;220;19589;195;134;1120;90
5.351712;45.885483;220;19569;195;134;1120;90
5.351712;45.885483;220;19556;195;134;1120;90
5.351711;45.885483;220;19504;195;134;1120;90
5.349839;45.885118;220;19467;195;134;1120;90
5.347585;45.884986;220;19597;195;134;1120;90
5.347243;45.884744;220;19759;195;134;1120;90
5.347453;45.884275;220;19915;195;134;1120;90
5.347567;45.882742;220;20079;195;134;1120;90
5.347569;45.882721;220;20079;195;134;1120;90
5.347565;45.882581;220;19949;195;134;1120;90
5.347529;45.88103;220;19787;195;134;1120;90
5.347542;45.879984;220;19736;195;134;1120;90
5.347548;45.879222;220;19655;195;134;1120;90
5.347549;45.879187;220;19716;195;134;1120;90
5.347551;45.878751;220;19775;195;134;1120;90
5.347551;45.878733;220;19842;195;134;1120;90
5.347548;45.878713;220;19802;195;134;1120;90
5.347512;45.878466;220;19783;195;134;1120;90
5.347403;45.877972;220;19795;195;134;1120;90
5.347402;45.87797;220;19804;195;134;1120;90
5.347273;45.877613;220;19877;195;134;1120;90
5.346991;45.877146;220;19929;195;134;1120;90
5.346386;45.876279;220;20025;195;134;1120;90
5.346348;45.876226;220;20134;195;134;1120;90
5.345631;45.875224;220;20201;195;134;1120;90
5.344747;45.873963;220;20326;195;134;1120;90
5.344155;45.873133;220;20401;195;134;1120;90
5.343388;45.872067;220;20485;195;134;1120;90
5.343133;45.871676;220;20562;195;134;1120;90
5.343028;45.871364;220;20659;195;134;1120;90
5.342973;45.871247;220;20737;195;134;1120;90
5.342929;45.871214;220;20835;195;134;1120;90
5.342691;45.871033;220;20900;195;134;1120;90
5.342369;45.870771;220;20941;195;134;1120;90
5.34212;45.870577;220;20955;195;134;1120;90
5.342009;45.870491;220;20924;195;134;1120;90
5.341876;45.870387;220;20901;195;134;1120;90
5.341054;45.869825;220;20852;195;134;1120;90
5.340244;45.8693;220;20807;195;134;1120;90
5.339367;45.868725;220;20769;195;134;1120;90
5.338349;45.868065;220;20739;195;134;1120;90
5.338337;45.868057;220;20696;195;134;1120;90
5.33819;45.867859;220;20608;195;134;1120;90
5.337935;45.867464;220;20645;195;134;1120;90
5.337723;45.867071;220;20604;195;134;1120;90
5.337405;45.866558;220;20571;195;134;1120;90
5.337213;45.866183;220;20534;195;134;1120;90
5.336868;45.865665;220;20501;195;134;1120;90
5.3366;45.865053;220;20459;195;134;1120;90
5.336542;45.86485;220;20425;195;134;1120;90
5.33646;45.864463;220;20399;195;134;1120;90
5.336289;45.863777;220;20388;195;134;1120;90
5.336187;45.863399;220;20417;195;134;1120;90
5.336184;45.863388;220;20497;195;134;1120;90
5.335989;45.862767;220;20575;195;134;1120;90
5.335914;45.862532;220;20687;195;134;1120;90
5.335798;45.862336;220;20805;195;134;1120;90
5.335742;45.862104;220;20902;195;134;1120;90
5.335687;45.861705;220;21002;195;134;1120;90
5.335579;45.861069;220;21141;195;134;1120;90
5.33554;45.860882;220;21218;195;134;1120;90
5.335405;45.860542;220;21272;195;134;1120;90
5.335167;45.860037;220;21277;195;134;1120;90
5.334838;45.859481;220;21236;195;134;1120;90
5.334187;45.858635;220;21132;195;134;1120;90
5.333864;45.858169;220;21032;195;134;1120;90
5.333523;45.857515;220;20936;195;134;1120;90
5.333024;45.856611;220;20834;195;134;1120;90
5.332716;45.855998;220;20797;195;134;1120;90
5.332619;45.855641;220;20812;195;134;1120;90
5.332492;45.85507;220;20834;195;134;1120;90
5.332369;45.854627;220;20853;195;134;1120;90
5.332311;45.85443;220;20886;195;134;1120;90
5.331925;45.853295;220;20897;195;134;1120;90
5.331925;45.853295;220;20900;195;134;1120;90
5.331924;45.853271;220;20903;195;134;1120;90
5.33184;45.853043;220;20916;195;134;1120;90
5.331837;45.853036;220;20923;195;134;1120;90
5.331726;45.85264;220;20921;195;134;1120;90
5.331702;45.852556;220;20923;195;134;1120;90
5.331625;45.852362;220;20921;195;134;1120;90
5.33153;45.85212;220;20916;195;134;1120;90
5.331404;45.85186;220;20904;195;134;1120;90
5.331147;45.851597;220;20891;195;134;1120;90
5.330935;45.851494;220;20871;195;134;1120;90
5.33088;45.851493;220;20854;195;134;1120;90
5.330789;45.851491;220;20804;195;134;1120;90
5.330305;45.851565;220;20836;195;134;1120;90
5.329737;45.851652;220;20811;195;134;1120;90
5.328813;45.851779;220;20782;195;134;1120;90
5.328516;45.851792;220;20749;195;134;1120;90
5.32833;45.851799;220;20718;195;134;1120;90
5.327947;45.851823;220;20689;195;134;1120;90
5.32794;45.851824;220;20678;195;134;1120;90
5.327725;45.851828;220;20672;195;134;1120;90
5.326858;45.851492;220;20669;195;134;1120;90
5.32674;45.851446;220;20674;195;134;1120;90
5.32582;45.851084;220;20688;195;134;1120;90
5.324922;45.850721;220;20731;195;134;1120;90
5.323823;45.850347;220;20756;195;134;1120;90
5.323198;45.850076;220;20775;195;134;1120;90
5.322987;45.85001;220;20767;195;134;1120;90
5.322975;45.850012;220;20742;195;134;1120;90
5.322839;45.850027;220;20691;195;134;1120;90
5.322692;45.850044;220;20666;195;134;1120;90
5.32259;45.850056;220;20604;195;134;1120;90
5.322338;45.850111;220;20635;195;134;1120;90
5.321731;45.850245;220;20634;195;134;1120;90
5.321018;45.850406;220;20625;195;134;1120;90
5.318838;45.850527;220;20613;195;134;1120;90
5.317815;45.850582;220;20548;195;134;1120;90
5.316332;45.850662;220;20485;195;134;1120;90
5.315951;45.850662;220;20423;195;134;1120;90
5.315926;45.850652;220;20346;195;134;1120;90
5.315608;45.850517;220;20247;195;134;1120;90
5.315022;45.850013;220;20198;195;134;1120;90
5.314571;45.849631;220;20132;195;134;1120;90
5.314143;45.849149;220;20066;195;134;1120;90
5.314015;45.848969;220;20014;195;134;1120;90
5.313648;45.848635;220;19983;195;134;1120;90
5.313449;45.848481;220;19964;195;134;1120;90
5.313272;45.848343;220;19956;195;134;1120;90
5.31315;45.848191;220;19951;195;134;1120;90
5.31295;45.847943;220;19956;195;134;1120;90
5.312516;45.847572;220;19972;195;134;1120;90
5.312193;45.847328;220;19985;195;134;1120;90
5.311953;45.847103;220;19991;195;134;1120;90
5.310801;45.845829;220;19993;195;134;1120;90
5.310793;45.84582;220;20007;195;134;1120;90
5.310535;45.845564;220;20001;195;134;1120;90
5.310377;45.845435;220;20023;195;134;1120;90
5.310278;45.845352;220;20039;195;134;1120;90
5.310152;45.845246;220;20065;195;134;1120;90
5.309585;45.844691;220;20081;195;134;1120;90
5.309071;45.844168;220;20111;195;134;1120;90
5.308732;45.843857;220;20129;195;134;1120;90
5.308141;45.843497;220;20133;195;134;1120;90
5.307946;45.843269;220;20127;195;134;1120;90
5.307807;45.843134;220;20117;195;134;1120;90
5.30749;45.842699;220;20089;195;134;1120;90
5.307322;45.842323;220;20057;195;134;1120;90
5.30721;45.842097;220;20049;195;134;1120;90
5.307032;45.84188;220;20038;195;134;1120;90
5.306381;45.841388;220;20019;195;134;1120;90
5.306064;45.84108;220;20016;195;134;1120;90
5.305934;45.840878;220;20019;195;134;1120;90
5.305629;45.840479;220;20024;195;134;1120;90
5.304191;45.838012;220;20036;195;134;1120;90
5.30234;45.834768;220;20086;195;134;1120;90
5.301686;45.833666;220;20124;195;134;1120;90
5.301025;45.832458;220;20106;195;134;1120;90
5.300101;45.830253;220;20127;195;134;1120;90
5.299054;45.828356;220;20123;195;134;1120;90
5.300083;45.827964;220;20058;195;134;1120;90
5.300578;45.827894;220;20039;195;134;1120;90
5.30072;45.82786;220;20011;195;134;1120;90
5.300502;45.827482;220;20035;195;134;1120;90
5.29958;45.826217;220;20015;195;134;1120;90
5.299798;45.826106;220;20003;195;134;1120;90
5.300172;45.825868;220;19992;195;134;1120;90
5.302468;45.824197;220;19964;195;134;1120;90
5.302856;45.823875;220;20043;195;134;1120;90
5.303319;45.823398;220;20282;195;134;1120;90
5.303368;45.823379;220;20586;195;134;1120;90
5.303368;45.823379;220;20866;195;134;1120;90
5.303319;45.823398;220;21151;195;134;1120;90
5.303072;45.823192;220;21367;195;134;1120;90
5.301285;45.822084;220;21399;195;134;1120;90
5.301168;45.821698;220;21203;195;134;1120;90
5.301076;45.821616;220;21035;195;134;1120;90
5.300724;45.821431;220;20874;195;134;1120;90
5.300472;45.821135;220;20666;195;134;1120;90
5.300108;45.820663;220;20502;195;134;1120;90
5.299689;45.820182;220;20577;195;134;1120;90
5.29948;45.819971;220;20682;195;134;1120;90
5.299264;45.819692;220;20768;195;134;1120;90
5.299061;45.819366;220;20855;195;134;1120;90
5.298956;45.818906;220;20949;195;134;1120;90
5.298894;45.818722;220;20938;195;134;1120;90
5.29805;45.817906;220;20902;195;134;1120;90
5.297937;45.81781;220;20916;195;134;1120;90
5.297858;45.817769;220;20904;195;134;1120;90
5.297881;45.817748;220;20944;195;134;1120;90
5.297275;45.817106;220;20974;195;134;1120;90
5.297188;45.817014;220;21029;195;134;1120;90
5.297071;45.816865;220;21002;195;134;1120;90
5.297068;45.816861;220;21031;195;134;1120;90
5.29705;45.816838;220;21048;195;134;1120;90
5.296967;45.816673;220;21063;195;134;1120;90
5.296954;45.816346;220;21032;195;134;1120;90
5.296931;45.816179;220;21004;195;134;1120;90
5.29693;45.816168;220;21042;195;134;1120;90
5.296646;45.815862;220;21044;195;134;1120;90
5.296353;45.815633;220;21043;195;134;1120;90
5.296114;45.815493;220;21063;195;134;1120;90
5.295964;45.815333;220;21064;195;134;1120;90
5.295958;45.815327;220;21005;195;134;1120;90
5.295924;45.815291;220;21035;195;134;1120;90
5.295737;45.815091;220;21024;195;134;1120;90
5.295716;45.815068;220;20986;195;134;1120;90
5.295712;45.815064;220;20955;195;134;1120;90
5.295096;45.814365;220;20935;195;134;1120;90
5.295032;45.814292;220;20900;195;134;1120;90
5.295035;45.814291;220;20866;195;134;1120;90
5.295044;45.814287;220;20859;195;134;1120;90
5.298978;45.812768;220;20805;195;134;1120;90
5.299471;45.812598;220;20926;195;134;1120;90
5.29939;45.812533;220;21021;195;134;1120;90
5.298061;45.81146;220;21111;195;134;1120;90
5.29802;45.811427;220;21109;195;134;1120;90
5.299675;45.810467;220;21267;195;134;1120;90
5.299905;45.810366;220;21275;195;134;1120;90
5.300572;45.810076;220;21276;195;134;1120;90
5.301255;45.809789;220;21285;195;134;1120;90
5.301495;45.809548;220;21302;195;134;1120;90
5.301691;45.809297;220;21365;195;134;1120;90
5.301693;45.809291;220;21405;195;134;1120;90
5.301729;45.809237;220;21447;195;134;1120;90
5.301733;45.809231;220;21484;195;134;1120;90
5.30177;45.809175;220;21504;195;134;1120;90
5.301997;45.809029;220;21516;195;134;1120;90
5.302576;45.808817;220;21512;195;134;1120;90
5.302695;45.808692;220;21512;195;134;1120;90
5.302654;45.808426;220;21517;195;134;1120;90
5.302546;45.80803;220;21506;195;134;1120;90
5.302451;45.807691;220;21486;195;134;1120;90
5.30223;45.806898;220;21458;195;134;1120;90
5.301872;45.805825;220;21431;195;134;1120;90
5.301842;45.805733;220;21401;195;134;1120;90
5.301478;45.804622;220;21403;195;134;1120;90
5.301334;45.804169;220;21432;195;134;1120;90
5.301284;45.803925;220;21476;195;134;1120;90
5.301251;45.803802;220;21502;195;134;1120;90
5.299658;45.804244;220;21507;195;134;1120;90
5.296754;45.804732;220;21503;195;134;1120;90
5.295857;45.804175;220;21455;195;134;1120;90
5.295706;45.804144;220;21365;195;134;1120;90
5.295504;45.804102;220;21274;195;134;1120;90
5.29527;45.804054;220;21202;195;134;1120;90
5.294586;45.804008;220;21133;195;134;1120;90
5.292501;45.803459;220;21105;195;134;1120;90
5.292252;45.803349;220;21078;195;134;1120;90
5.291789;45.803143;220;21058;195;134;1120;90
5.291616;45.803004;220;21024;195;134;1120;90
5.291095;45.802585;220;20992;195;134;1120;90
5.29108;45.802572;220;20935;195;134;1120;90
5.291159;45.802327;220;20914;195;134;1120;90
5.291233;45.802282;220;20900;195;134;1120;90
5.291802;45.801936;220;20888;195;134;1120;90
5.29185;45.801903;220;20899;195;134;1120;90
5.292181;45.801673;220;20918;195;134;1120;90
5.292188;45.801648;220;20963;195;134;1120;90
5.292421;45.800846;220;21011;195;134;1120;90
5.292426;45.800831;220;21101;195;134;1120;90
5.292505;45.800815;220;21194;195;134;1120;90
5.293007;45.800716;220;21273;195;134;1120;90
5.293804;45.800509;220;21349;195;134;1120;90
5.294168;45.800322;220;21414;195;134;1120;90
5.29445;45.800054;220;21422;195;134;1120;90
5.294632;45.799842;220;21404;195;134;1120;90
5.295075;45.799054;220;21466;195;134;1120;90
5.29501;45.798359;220;21492;195;134;1120;90
5.295176;45.797918;220;21578;195;134;1120;90
5.295189;45.797674;220;21646;195;134;1120;90
5.295125;45.797616;220;21702;195;134;1120;90
5.295064;45.797561;220;21745;195;134;1120;90
5.294725;45.797369;220;21778;195;134;1120;90
5.29454;45.797299;220;21800;195;134;1120;90
5.293597;45.797212;220;21838;195;134;1120;90
5.293312;45.797133;220;22052;195;134;1120;90
5.293157;45.797074;220;22295;195;134;1120;90
5.292992;45.797039;220;22504;195;134;1120;90
5.2929;45.797034;220;22753;195;134;1120;90
5.292733;45.797094;220;22984;195;134;1120;90
5.292314;45.797349;220;23065;195;134;1120;90
5.292212;45.79725;220;23142;195;134;1120;90
5.292068;45.796994;220;23206;195;134;1120;90
5.290349;45.796216;220;23206;195;134;1120;90
5.29001;45.795958;220;23311;195;134;1120;90
5.289786;45.79569;220;23351;195;134;1120;90
5.289659;45.795462;220;23387;195;134;1120;90
5.28952;45.795148;220;23428;195;134;1120;90
5.289246;45.794874;220;23407;195;134;1120;90
5.288861;45.794638;220;23507;195;134;1120;90
5.288472;45.794494;220;23481;195;134;1120;90
5.288025;45.794424;220;23412;195;134;1120;90
5.287636;45.794436;220;23323;195;134;1120;90
5.287068;45.794554;220;23211;195;134;1120;90
5.285649;45.794889;220;23052;195;134;1120;90
5.284913;45.795092;220;22831;195;134;1120;90
5.283838;45.795445;220;22601;195;134;1120;90
5.282887;45.795735;220;22379;195;134;1120;90
5.281872;45.795962;220;22166;195;134;1120;90
5.281506;45.796075;220;21953;195;134;1120;90
5.281506;45.796075;220;21861;195;134;1120;90
5.281372;45.796116;220;21798;195;134;1120;90
5.280561;45.796282;220;21726;195;134;1120;90
5.279603;45.796661;220;21655;195;134;1120;90
